Virtual User Script started at: 27.11.2020 15:19:13
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(97):       11/28/2020\n
Action.c(97):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="4">\n
Action.c(97):       <hr/>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <!-- Flight #1 -->\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(97):     <b>\n
Action.c(97):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(97):     <input type="hidden" name="flightID" value="152705565-1559-JB"  />\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="45%" valign="top">\n
Action.c(97):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(97):           <center><table border="0" width="85%"><tr><td>\n
Action.c(97):           <li><i>Jojo Bean\n
Action.c(97):           <li><i></i>\n
Action.c(97):           </td></tr></table></center>\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(97):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(97):           <center>\n
Action.c(97):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(97):               Jojo Bean\n
Action.c(97):     <br/>\n
Action.c(97):               <br/>\n
Action.c(97):               <br/>\n
Action.c(97):               <br/>\n
Action.c(97):               Total Charge: $ 275 <BR/> (CC: x-4123)\n
Action.c(97):           </td> </tr> </table>\n
Action.c(97):           </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="3">\n
Action.c(97):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(97):       11/28/2020\n
Action.c(97):      :  8am : Flight 050 leaves Denver  for Portland.<br>  </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="4">\n
Action.c(97):       <hr/>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <!-- Flight #1 -->\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(97):     <b>\n
Action.c(97):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(97):     <input type="hidden" name="flightID" value="1120-2327-JB"  />\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="45%" valign="top">\n
Action.c(97):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(97):           <center><table border="0" width="85%"><tr><td>\n
Action.c(97):           <li><i>Jojo Bean\n
Action.c(97):           <li><i></i>\n
Action.c(97):           </td></tr></table></center>\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(97):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(97):           <center>\n
Action.c(97):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(97):               Jojo Bean\n
Action.c(97):     <br/>\n
Action.c(97):               <br/>\n
Action.c(97):               <br/>\n
Action.c(97):               <br/>\n
Action.c(97):               Total Charge: $ 251 <BR/> (CC: x-)\n
Action.c(97):           </td> </tr> </table>\n
Action.c(97):           </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="3">\n
Action.c(97):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(97):       11/28/2020\n
Action.c(97):      :  8am : Flight 030 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="4">\n
Action.c(97):       <hr/>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <!-- Flight #1 -->\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(97):     <b>\n
Action.c(97):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(97):     <input type="hidden" name="flightID" value="2603-3099-JB"  />\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="45%" valign="top">\n
Action.c(97):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(97):           <center><table border="0" width="85%"><tr><td>\n
Action.c(97):           <li><i>Jojo Bean\n
Action.c(97):           <li><i></i>\n
Action.c(97):           </td></tr></table></center>\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(97):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(97):           <center>\n
Action.c(97):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(97):               Jojo Bean\n
Action.c(97):     <br/>\n
Action.c(97):               <br/>\n
Action.c(97):               <br/>\n
Action.c(97):               <br/>\n
Action.c(97):               Total Charge: $ 292 <BR/> (CC: x-)\n
Action.c(97):           </td> </tr> </table>\n
Action.c(97):           </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="3">\n
Action.c(97):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(97):       11/28/2020\n
Action.c(97):      :  8am : Flight 070 leaves Denver  for Seattle.<br>  </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="4">\n
Action.c(97):       <hr/>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     <TR>\n
Action.c(97):        <TD align="center" COLSPAN="4">\n
Action.c(97):        <b>A total of 4 scheduled flights.</font></b>\n
Action.c(97):        </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     </TABLE>\n
Action.c(97):     \n
Action.c(97):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(97):     <TR>\n
Action.c(97):     <TD align="left" width="50%" >\n
Action.c(97):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(97):     er="0" /></TD>\n
Action.c(97):     <TD align="right" width="50%" >\n
Action.c(97):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(97):     f" border="0" /></TD>\n
Action.c(97):     </TABLE>\n
Action.c(97):     \n
Action.c(97):     <div><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifi
Action.c(97):     elds" value="1"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden
Action.c(97):     " name=".cgifields" value="2"  /></div></form>\n
Action.c(97):     \n
Action.c(97):     </center>\n
Action.c(97):     \n
Action.c(97):     </body>\n
Action.c(97):     </html>
Action.c(97): Found resource "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(97): Found resource "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(97): t=2112ms: Request done "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(97): Notify: Saving Parameter "flightId_1 = 753-795-JB".
Action.c(97): Notify: Saving Parameter "flightId_2 = 152705565-1559-JB".
Action.c(97): Notify: Saving Parameter "flightId_3 = 1120-2327-JB".
Action.c(97): Notify: Saving Parameter "flightId_4 = 2603-3099-JB".
Action.c(97): Notify: Saving Parameter "flightNumber_1 = 1".
Action.c(97): Notify: Saving Parameter "flightNumber_2 = 2".
Action.c(97): Notify: Saving Parameter "flightNumber_3 = 3".
Action.c(97): Notify: Saving Parameter "flightNumber_4 = 4".
Action.c(97): t=2112ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(97): t=2112ms: 631-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(97):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(97):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(97):     Sec-Fetch-Site: same-origin\r\n
Action.c(97):     Sec-Fetch-Dest: frame\r\n
Action.c(97):     Sec-Fetch-Mode: navigate\r\n
Action.c(97):     Sec-Fetch-User: ?1\r\n
Action.c(97):     Upgrade-Insecure-Requests: 1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(97):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(97):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(97):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: 127.0.0.1:1080\r\n
Action.c(97):     Cookie: MSO=SID&1606479553; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(97):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(97):     \r\n
Action.c(97): t=2113ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(97): t=2113ms: 635-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(97):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(97):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(97):     Sec-Fetch-Site: same-origin\r\n
Action.c(97):     Sec-Fetch-Dest: frame\r\n
Action.c(97):     Sec-Fetch-Mode: navigate\r\n
Action.c(97):     Sec-Fetch-User: ?1\r\n
Action.c(97):     Upgrade-Insecure-Requests: 1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(97):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(97):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(97):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: 127.0.0.1:1080\r\n
Action.c(97):     Cookie: MSO=SID&1606479553; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(97):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(97):     \r\n
Action.c(97): t=2114ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Fri, 27 Nov 2020 12:19:14 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(97):     ETag: "3000000031d33-33f-4b654c0620500"\r\n
Action.c(97):     Accept-Ranges: bytes\r\n
Action.c(97):     Content-Length: 831\r\n
Action.c(97):     Keep-Alive: timeout=5, max=93\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Content-Type: image/gif\r\n
Action.c(97):     \r\n
Action.c(97): t=2114ms: 831-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(97): t=2115ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(97): t=2115ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Fri, 27 Nov 2020 12:19:14 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(97):     ETag: "3000000031d38-2b0-4b654c0620500"\r\n
Action.c(97):     Accept-Ranges: bytes\r\n
Action.c(97):     Content-Length: 688\r\n
Action.c(97):     Keep-Alive: timeout=5, max=98\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Content-Type: image/gif\r\n
Action.c(97):     \r\n
Action.c(97): t=2116ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(97): t=2117ms: Request done "http://127.0.0.1:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(97): t=2145ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Fri, 27 Nov 2020 12:19:14 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(97):     ETag: "3000000031d32-2e6-4b654c0620500"\r\n
Action.c(97):     Accept-Ranges: bytes\r\n
Action.c(97):     Content-Length: 742\r\n
Action.c(97):     Keep-Alive: timeout=5, max=95\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Content-Type: image/gif\r\n
Action.c(97):     \r\n
Action.c(97): t=2146ms: 742-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(97): t=2146ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(97): Notify: Saving Parameter "flightId_count = 4".
Action.c(97): Notify: Saving Parameter "flightNumber_count = 4".
Action.c(97): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(97): web_image("Itinerary Button") was successful, 10993 body bytes, 1913 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(102): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(102): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(102): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(102): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(105): Notify: Transaction "3_checkFlights" ended with a "Pass" status (Duration: 0,2826 Wasted Time: 0,0439).
Action.c(111): Notify: Transaction "4_cancelFlight" started.
Action.c(113): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(113): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(121): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(121): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(124): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(124): Notify: Parameter Substitution: parameter "flightNumber_1" =  "1"
Action.c(124): Submitting form to "http://127.0.0.1:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(124): t=2302ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(124): t=2302ms: 716-byte request headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(124):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(124):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(124):     Origin: http://127.0.0.1:1080\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     Sec-Fetch-User: ?1\r\n
Action.c(124):     Upgrade-Insecure-Requests: 1\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(124):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(124):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: 127.0.0.1:1080\r\n
Action.c(124):     Cookie: MSO=SID&1606479553; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(124):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(124):     Content-Length: 185\r\n
Action.c(124):     \r\n
Action.c(124): t=2305ms: 185-byte request body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     1=on&flightID=753-795-JB&flightID=152705565-1559-JB&flightID=1120-2327-JB&flightID=2603-30
Action.c(124):     99-JB&.cgifields=4&.cgifields=1&.cgifields=3&.cgifields=2&removeFlights.x=59&removeFlights
Action.c(124):     .y=11
Action.c(124): t=2349ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Fri, 27 Nov 2020 12:19:14 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Expires: Thu, 26 Nov 2020 12:19:14 GMT\r\n
Action.c(124):     Keep-Alive: timeout=5, max=92\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Transfer-Encoding: chunked\r\n
Action.c(124):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(124):     \r\n
Action.c(124): t=2362ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     f84\r\n
Action.c(124): t=2362ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     \r\n
Action.c(124): t=2363ms: 3972-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     <!DOCTYPE html\n
Action.c(124):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(124):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(124):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(124):     <head>\n
Action.c(124):     <title>Flights List</title>\n
Action.c(124):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(124):     </head>\n
Action.c(124):     <body bgcolor="#E0E7F1">\n
Action.c(124):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(124):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(124):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(124):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(124):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(124):     ">\n
Action.c(124):     <center>\n
Action.c(124):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(124):     <TR bgcolor="#5E7884">\n
Action.c(124):       <TD colspan="4" align="center"><font color="white"><B>Jojo Bean\n
Action.c(124):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="152705565-790-JB"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" valign="top">\n
Action.c(124):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>Jojo Bean\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               Jojo Bean\n
Action.c(124):     <br/>\n
Action.c(124):               <br/>\n
Action.c(124):               <br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 275 <BR/> (CC: x-4123)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(124):       11/28/2020\n
Action.c(124):      :  8am : Flight 050 leaves Denver  for Portland.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="1120-1557-JB"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" valign="top">\n
Action.c(124):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>Jojo Bean\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               Jojo Bean\n
Action.c(124):     <br/>\n
Action.c(124):               <br/>\n
Action.c(124):               <br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 251 <BR/> (CC: x-)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(124):       11/28/2020\n
Action.c(124):      :  8am : Flight 030 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="2603-2330-JB"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" valign="top">\n
Action.c(124):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>Jojo Bean\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               Jojo Bean\n
Action.c(124):     <br/>\n
Action.c(124):               <br/>\n
Action.c(124):               <br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 292 <BR/> (CC: x-)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <
Action.c(124): t=2367ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     353\r\n
Action.c(124): t=2367ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     \r\n
Action.c(124):     0\r\n
Action.c(124):     \r\n
Action.c(124): t=2367ms: 851-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     b>Flight Details:</b><BR/>  <center>\n
Action.c(124):       11/28/2020\n
Action.c(124):      :  8am : Flight 070 leaves Denver  for Seattle.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR>\n
Action.c(124):        <TD align="center" COLSPAN="4">\n
Action.c(124):        <b>A total of 3 scheduled flights.</font></b>\n
Action.c(124):        </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     </TABLE>\n
Action.c(124):     \n
Action.c(124):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(124):     <TR>\n
Action.c(124):     <TD align="left" width="50%" >\n
Action.c(124):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(124):     er="0" /></TD>\n
Action.c(124):     <TD align="right" width="50%" >\n
Action.c(124):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(124):     f" border="0" /></TD>\n
Action.c(124):     </TABLE>\n
Action.c(124):     \n
Action.c(124):     <div><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifi
Action.c(124):     elds" value="3"  /><input type="hidden" name=".cgifields" value="2"  /></div></form>\n
Action.c(124):     \n
Action.c(124):     </center>\n
Action.c(124):     \n
Action.c(124):     </body>\n
Action.c(124):     </html>
